gene,min,max
proL,7.1110000000000015,9.8118
proM,7.103533333333334,10.8525
proP,8.1944,12.552
proQ,8.1363,11.884
proS,9.44195,10.6455
proV,6.9061,11.99
proW,7.5489,11.406
proX,8.0724,10.76
proY,7.8449,9.1413
prpB,7.7519,8.8501
prpC,7.4163999999999985,8.772833333333333
prpD,6.6675,8.6093
prpE,7.8009,8.9693
prpR,6.9642,8.2705
prs,7.4272,11.16
psd,8.9655,10.638
psiE,6.9533,8.071066666666667
psiF,7.25495,9.7341
pspA,7.83585,11.778
pspB,8.549399999999999,12.962
pspC,7.60065,11.195
pspD,8.11435,11.184
pspE,7.845333333333333,10.945
pspF,7.3979,8.8065
pspG,8.44165,10.619000000000002
psrD,8.6186,12.106
psrN,7.2326,8.81
psrO,5.8299,7.29055
pssA,8.5157,10.265
pstA,8.4222,11.206
pstB,9.2429,11.325
pstC,7.750199999999999,11.584
pstS,8.4253,12.019
psuG,7.5059,8.3763
psuK,7.7294,8.69665
psuT,8.189233333333332,9.325166666666666
pta,8.2616,10.5685
pth,8.1734,10.47175
ptrA,8.3937,9.43935
ptrB,5.8264,7.102766666666668
ptsA,6.5559,7.9897
ptsG,8.572033333333335,11.669666666666664
ptsH,10.003,12.9955
ptsI,11.306,12.785666666666666
ptsN,8.4376,11.004
ptsP,7.6305,9.17455
purA,8.2323,11.336
purB,7.9858,9.9182
purC,8.71635,11.595999999999998
purD,8.4916,9.738866666666668
purE,7.8246,10.356666666666667
purF,7.8429,10.060666666666668
purH,7.928,10.808
purK,8.2056,10.334000000000001
purL,7.11685,9.5206
purM,7.512,10.737333333333334
purN,8.6279,10.425333333333333
purR,7.72715,10.361
purT,7.33915,10.581666666666667
purU,7.744199999999998,10.315
putA,8.28385,9.716625
putP,8.4124,9.850625
puuA,8.2219,10.413
puuB,7.61495,9.541433333333334
puuC,7.433899999999999,9.7256
puuD,7.7139999999999995,10.991
puuE,8.0599,8.887266666666667
puuP,7.0498,8.4512
puuR,7.8757,10.956
pykA,7.859,10.5555
pykF,8.5955,11.1345
pyrB,8.0484,13.603333333333332
pyrC,7.56305,11.273
pyrD,7.526700000000001,10.026833333333334
pyrE,7.668400000000001,8.7321
pyrF,7.2929,10.26
pyrG,10.045,11.573
pyrH,7.8724,11.75675
pyrI,7.4594,12.836666666666668
pyrL,5.33285,9.649
qmcA,7.879,9.91195
qor,8.2898,10.9425
qseB,8.2001,8.785
qseC,8.4364,9.433366666666666
queA,8.2357,11.05
queC,8.484,9.4624
queF,7.8139,8.9703
quuD,6.7077333333333335,7.295749999999999
quuQ,7.051,8.47505
racC,5.1912,6.3872
racR,8.181125,9.4733
radA,9.4339,10.103000000000002
raiA,7.8334,13.799
rarA,7.6088,9.1006
rarD,7.653650000000002,9.2291
ravA,7.6763,9.7501
rbbA,7.1837,8.8107
rbfA,6.3992,11.573
rbn,7.9466,9.3432
rbsA,6.4077,9.2577
rbsB,8.9857,12.505999999999998
rbsC,6.5283,10.19
rbsD,8.0514,12.216
rbsK,8.330300000000001,10.897
rbsR,7.7982,9.2672
rcnA,7.013400000000002,8.3442
rcnR,9.145166666666666,11.071
rcsA,5.3699,8.5798
rcsB,9.019266666666667,10.347000000000001
rcsC,7.463733333333334,8.4071
rcsD,7.926,10.89875
rcsF,8.8361,11.245
rdgB,8.5613,10.132
rdgC,8.99855,10.267000000000001
rdlA,6.9081,10.137
rdlD,7.2959999999999985,8.7777
rdoA,8.7629,11.35
recA,8.899266666666668,13.475
recB,7.5424,8.600200000000001
recC,7.3497,8.6445
recD,7.6153,8.6159
recE,6.8309,8.3137
recF,7.185,10.272
recG,7.9757,8.8708
recJ,7.7352,9.5751
recN,7.4933999999999985,11.258
recO,7.4204,9.2502
recQ,8.2115,9.2545
recR,8.4256,10.6
recT,7.520366666666668,8.1803
recX,7.27285,10.536
relA,8.3116,9.67175
relB,8.02675,11.798
relE,7.57815,11.462
rem,7.3443,9.327
renD,7.4185,8.59
rep,8.307233333333333,10.127
rfaB,6.4295,9.46095
rfaC,7.9491,10.914
rfaD,9.2831,12.584
rfaE,7.272,9.3417
rfaF,8.2318,11.508
rfaG,7.6739,10.421
rfaH,7.531066666666668,9.8192
rfaI,6.569,9.50595
rfaJ,6.045299999999999,9.4502
rfaL,6.4756,10.079
rfaP,6.651633333333334,9.4954
rfaQ,7.8749,10.789
rfaS,5.8326666666666656,8.2467
rfaY,6.897633333333334,10.04855
rfaZ,5.5639,8.43425
rfbA,7.8131666666666675,11.659
rfbB,7.0653,10.9625
rfbC,5.891633333333334,10.17505
rfbD,7.0666,10.815624999999995
rfbX,6.940166666666666,10.357000000000001
rfc,5.5025666666666675,9.41425
rfe,7.3455,9.80435
rffA,7.6247,9.2972
rffC,7.3594,9.1895
rffD,8.504,10.354
rffE,7.7328,10.5895
rffG,8.4276,10.3125
rffH,8.5232,10.158
rffM,7.8138,8.8122
rhaA,7.2531,8.330649999999999
rhaB,7.3328,8.688433333333334
rhaD,7.1166,8.4418
rhaM,6.1578,7.7755
rhaR,6.5807,8.709233333333335
rhaS,6.5812,8.0253
rhaT,6.763,8.0702
rhlB,8.7758,11.972
rhlE,7.4762,10.194
rho,8.8721,11.204
rhsA,5.9547,7.1728000000000005
rhsB,5.888533333333334,6.8916
rhsC,6.5814,8.021799999999999
rhsD,5.5708,6.7835
rhsE,6.094333333333334,6.948
rhtA,8.13675,8.8398
rhtB,7.6726,8.9299
rhtC,7.786033333333332,9.1218
ribA,7.8744,10.082
ribB,8.8812,11.338
ribC,8.142833333333334,9.8746
ribD,8.3878,10.431
ribE,7.9787,11.245
ribF,8.1236,10.614
rihA,6.7579,10.0894
rihB,6.5826,7.378349999999998
rihC,7.7427,10.39
rimI,9.517999999999999,10.695999999999998
rimJ,9.2664,10.562666666666667
rimK,9.044866666666666,10.0021
rimL,6.9222,7.7945
rimM,8.9616,13.61
rimN,8.3999,10.099
rlmB,7.1743,8.4764
rlmF,8.30845,10.57
rlmG,8.2309,9.2851
rlmL,7.0205,9.0716
rlmN,8.27375,10.898
rlpA,8.0615,9.8107
rlpB,8.5054,10.664000000000001
rluA,7.8815,9.57835
rluB,9.54515,10.915
rluC,7.643833333333332,10.29
rluD,9.0591,10.232
rluE,7.5982,8.7258
rluF,7.4772333333333325,8.794374999999999
rmf,8.426675000000001,14.397666666666666
rmuC,8.2022,11.805
rna,7.0668,9.128075
rnb,7.6977,10.347999999999999
rnc,8.4198,10.9945
rnd,8.68485,10.18
rne,9.2453,10.5425
rng,8.2855,9.69055
rnhA,7.7251,9.4673
rnhB,8.2031,10.300999999999998
rnk,7.9954,10.018
rnlA,8.017000000000001,11.195
rnpA,8.2386,12.745
rnpB,11.786,13.784
rnr,8.8145,10.394
rnt,8.4842,9.7498
rob,8.5861,10.469
rof,8.36295,9.4811
rpe,8.0338,10.1965
rph,7.762366666666668,10.327
rpiA,8.8881,10.568
rpiB,8.423,9.1105
rpiR,7.7759,9.24035
rplA,9.002,13.6725
rplB,7.0485,13.677
rplC,7.7316,13.757
rplD,7.9731,13.951
rplE,12.175,14.025666666666664
rplF,11.885,13.758
rplI,7.4104,11.946
rplJ,10.692,13.823
rplK,9.7613,13.887
rplL,10.707,13.59
rplM,7.8596,13.671
rplN,10.005,13.948
rplO,11.4585,13.838
rplP,8.8005,13.83
rplQ,9.2774,13.380999999999998
rplR,9.8009,13.655
rplS,8.4592,12.63
rplT,7.5941,11.701
rplU,9.9511,13.6945
rplV,8.7211,14.188
rplW,7.8144,13.909
rplX,9.6063,13.667
rplY,8.4215,13.294
rpmA,7.0216,11.866
rpmB,9.0369,13.405
rpmC,6.3765,13.043
rpmD,9.3907,13.501
rpmE,9.0385,12.604
rpmF,8.1513,12.33
rpmG,8.7919,13.038
rpmH,8.107000000000001,12.845999999999998
rpmI,8.7009,12.719
rpmJ,12.7195,14.155999999999999
rpoA,9.9791,13.59
rpoB,8.9448,12.25175
rpoC,8.4245,10.5875
rpoD,9.23845,11.215
rpoE,9.6366,11.834
rpoH,8.13,10.776
rpoN,8.9031,11.069666666666668
rpoS,10.2975,12.5995
rpoZ,8.9413,12.121
rppH,8.1501,10.6835
rprA,5.5609,8.0153
rpsA,10.305,13.110999999999999
rpsB,8.2993,12.857999999999999
rpsC,8.229,13.764
rpsD,8.5077,13.0885
rpsE,10.476,13.687
rpsF,7.0633,13.220999999999998
rpsG,10.734000000000002,13.7085
rpsH,9.7714,13.825
rpsI,8.3926,12.74
rpsJ,9.5085,14.606
rpsK,10.517,13.999
rpsL,10.954,13.559500000000002
rpsM,9.6319,13.622
rpsN,9.0535,13.630999999999998
rpsO,7.2351,11.56
rpsP,7.4957,13.126
rpsQ,8.2534,13.567
rpsR,7.3691,13.203
rpsS,7.8922,13.724
rpsT,7.921900000000001,13.0055
rpsU,8.2409,13.1785
rraA,9.681933333333333,11.1435
rraB,9.0763,11.662
rrfA,12.5625,14.536
rrlA,14.044,14.753
rrmA,8.30785,9.9985
rrmJ,10.531,12.427
rrsC,14.404000000000002,14.970666666666665
rrsG,12.619000000000002,14.217666666666664
rrsH,14.0255,14.814
rsd,8.3537,10.233666666666666
rseA,10.412,12.679333333333336
rseB,7.6947,9.934766666666668
rseC,7.8735,9.2693
rseP,6.9227,10.544
rseX,4.2444,5.9698
rsgA,8.4824,10.3995
rsmB,7.3702,9.344550000000002
rsmC,7.6983,9.29
rsmD,8.5041,10.063
rsmE,8.2469,9.76365
rsmF,7.7807,8.568249999999999
rspA,5.767,8.7022
rspB,5.2254,7.3769
rssA,8.389066666666666,9.80065
rssB,7.5148,9.7761
rstA,7.361666666666667,9.5911
rstB,7.5158,8.7742
rsuA,8.1023,9.8578
rsxA,7.562099999999999,10.775
rsxB,7.690200000000001,10.511
rsxC,7.859,9.7448
rsxD,7.0096500000000015,9.01245
rsxE,8.3064,9.32935
rsxG,7.7791,9.11565
rtcA,8.2308,8.8191
rtcB,8.5223,9.1284
rtcR,7.7172,8.244200000000001
rtn,8.0052,8.674833333333334
rttR,8.19625,13.173
rumA,8.1456,9.57575
rumB,7.6975,9.5484
rusA,7.6866,8.8573
rutA,6.8188,12.612666666666668
rutB,6.4688,12.360333333333335
rutC,8.0995,12.230333333333334
rutD,6.27185,11.866333333333335
rutE,6.83555,11.366
rutF,5.26585,11.865333333333336
rutG,7.5124,10.726333333333336
rutR,7.6173,9.5837
ruvA,8.4673,10.896
ruvB,8.569566666666667,10.465
ruvC,8.89545,10.7855
rybA,7.2654,13.156
rybB,5.6746500000000015,7.5139
rydB,7.5858,10.395
rydC,6.8198,8.6575
ryeA,5.800766666666667,8.5336
ryeB,6.23235,8.1022
ryeC,6.3927,7.5542
ryeD,6.451666666666667,7.796324999999999
ryfA,7.9472,10.58
ryfB,7.546933333333333,9.3585
ryfC,4.070766666666667,6.6891
ryfD,7.6694,12.162
rygC,6.5401,11.529000000000002
rygD,9.293,13.568
ryhA,7.439233333333332,10.671
ryhB,6.8445,9.5034
ryjA,7.8645,12.916
ryjB,7.5753,9.7015
rzpD,6.597849999999998,9.0919
rzpQ,7.553133333333332,8.165574999999999
rzpR,5.8494,7.6485
sad,8.463049999999999,9.2971
sanA,6.5098,7.797999999999999
sapA,8.1869,9.65805
sapB,6.9748,8.1367
sapC,7.5828,8.789
sapD,6.7013,8.299600000000002
sapF,7.5738,9.0854
sbcB,8.3438,9.3867
sbcC,7.568,8.8921
sbcD,7.7464,8.953100000000003
sbmA,6.2978,7.6233
sbmC,8.2908,11.1
sbp,8.463550000000001,9.6248
scpA,7.9741,8.815533333333333
scpB,7.3066,8.9152
scpC,7.5747,8.2282
sdaA,7.973,10.82
sdaB,7.605,9.7271
sdaC,7.787549999999999,12.2895
sdhA,8.9223,12.564
sdhB,7.95265,11.175999999999998
sdhC,6.6128,11.959
sdhD,8.212233333333332,11.904000000000002
sdiA,6.158233333333333,9.4029
secA,7.5262,10.2335
secB,8.7909,11.869000000000002
secD,7.5931,10.128
secE,8.7889,12.492
secF,7.95255,9.826
secG,7.4417,12.1085
secM,7.4724,10.4245
secY,11.488333333333333,13.710999999999999
selA,9.1051,10.213
selB,7.0973,8.5466
selC,8.0268,9.282
selD,8.598933333333333,10.552999999999999
seqA,8.0307,10.6905
serA,8.376833333333334,12.787
serB,8.551666666666668,9.9691
serC,7.4383,11.255333333333335
serS,8.104,10.3405
serT,5.7273999999999985,8.62255
serU,10.097,11.0985
serV,9.64715,12.306333333333333
setA,8.322000000000001,9.4545
setB,7.45565,8.043825
setC,6.7398,8.578700000000001
sfmA,5.7159,7.274
sfmC,4.6229,6.2771
sfmD,5.5306,6.9569
sfmF,6.7317,8.7455
sfmH,7.049950000000001,8.5282
sfsA,8.1149,11.537
sfsB,7.4388,8.5742
sgbE,7.9496,9.4906
sgbH,7.2386,8.329966666666666
sgbU,6.6239,8.0195
sgcA,7.5002,9.035466666666666
sgcB,5.353,9.1562
sgcC,7.4357,10.083
sgcE,7.0221,7.89295
sgcQ,7.1891,8.4511
sgcR,6.1281,7.6068
sgcX,7.1484,9.7271
sgrR,7.4335,8.9675
sgrS,7.3318,8.81
shiA,6.5524,8.045333333333334
sieB,4.8042,6.8618
sirA,8.4311,10.738
sixA,8.042449999999999,10.666
skp,9.6352,12.259666666666664
slmA,8.4026,11.057
slp,6.6163,12.5015
slt,7.9672,8.8675
slyA,8.2626,10.231000000000002
slyB,11.388,12.429
slyD,8.9035,11.464
slyX,8.291933333333333,10.375
smf,8.2534,9.0493
smg,9.3245,11.361
smpA,7.3661,10.355
smpB,7.8691,11.121
smtA,8.949766666666667,10.6015
sodA,8.12245,13.805
sodB,8.9601,13.519000000000002
sodC,7.6625,10.661
sohA,8.6472,10.753
sohB,8.8318,9.91155
sokA,3.8417666666666666,6.1585
sokB,5.27325,8.3488
solA,7.3849,8.470766666666666
soxR,7.699400000000002,9.3208
soxS,7.262233333333333,13.159
speA,8.5698,10.31475
speB,8.999333333333334,10.6945
speC,7.9034,9.0546
speD,7.0779,10.579
speE,7.5823,10.9695
speF,6.41,7.85275
speG,7.553666666666667,10.285
spf,5.296099999999999,11.690333333333333
spoT,8.4073,10.842
sppA,7.6055,8.572899999999999
spr,7.894233333333332,11.743
spy,8.84205,10.232666666666667
sra,8.085575,13.754666666666667
srlA,8.2252,12.0605
srlB,7.1666,10.872975
srlD,7.3289,11.5155
srlE,7.2473,10.598125
srlR,8.0373,10.16155
srmB,7.4046,10.4625
sroB,4.9295,7.0828
ssb,9.3499,11.13
sscR,7.7264,9.792
sseA,8.8139,10.412
sseB,7.9788,10.1262
ssnA,6.5609,12.848499999999998
sspA,8.6441,11.452
sspB,9.1544,11.297
ssrA,13.546,14.439
ssrS,10.214,14.458
sstT,7.657249999999999,9.3058
ssuA,5.901,6.9948000000000015
ssuB,7.597,8.5827
ssuC,7.8209,9.133
ssuD,7.1811,8.368633333333333
ssuE,7.4325,8.5129
stfE,5.9891,8.5341
stfR,6.6611,8.3033
sthA,8.17,11.277
stpA,7.7801,12.1725
sucA,7.6233,12.107
sucB,8.6574,12.821
sucC,9.1394,12.973666666666668
sucD,7.8238,11.523
sufA,7.56285,10.927
sufB,6.5901,11.265333333333333
sufC,7.0803,10.771999999999998
sufD,7.4791,11.2665
sufE,7.842,10.641333333333334
sufS,6.9154,10.439
sugE,7.715566666666668,9.0443
suhB,7.6782,9.1194
sulA,8.33785,12.521
surA,8.6976,10.942
surE,7.7469,10.1465
sxy,7.661066666666668,8.6027
syd,7.9111,9.2298
symE,7.952949999999999,8.7505
symR,7.6578,9.84075
tadA,8.7792,10.615
tag,8.6151,9.038033333333333
talA,7.2861,13.064
talB,9.1627,12.5285
tam,7.755,10.5095
tap,8.1146,11.4115
tar,8.12995,13.168
tas,8.6386,9.800366666666667
tatA,7.1403,10.959
tatB,7.9712,11.556
tatC,8.02585,10.876
tatD,7.85235,9.9364
tatE,7.754,9.7116
tauA,7.5953,8.410675000000001
tauB,7.6385,8.6005
tauC,7.8906,8.710875
tauD,7.5525,8.2604
tbpA,7.9931,9.832833333333333
tdcA,6.1909,8.0334
tdcB,6.2392,8.705350000000001
tdcC,6.7138,8.8161
tdcD,7.1187,9.161475
tdcE,7.6957,8.92615
tdcF,7.1342,8.8839
tdcG,6.7216,7.95945
tdcR,3.9592,6.2343
tdh,8.0959,11.366
tdk,6.438066666666668,9.383
tehA,7.885833333333332,9.5923
tehB,7.4148,8.993733333333333
tesA,8.1182,9.9228
tesB,7.6026500000000015,8.48225
tfaD,6.1593,8.5001
tfaE,6.223,8.0833
tfaS,9.05865,9.9343
tfaX,5.2819,7.321666666666666
tff,6.4737,12.489
tgt,7.5319,10.915
thiC,6.87915,11.281666666666665
thiD,7.60905,9.549533333333333
thiE,7.2353,10.665666666666667
thiF,7.0543,10.332999999999998
thiG,8.2949,10.803000000000004
thiH,7.0007,10.579666666666666
thiI,8.334,10.07925
thiK,9.5244,10.63625
thiL,7.6077,8.93425
thiM,8.4311,10.681333333333336
thiP,7.43555,8.84
thiQ,7.6565,8.7485
thiS,8.1969,12.4
thrA,8.664966666666666,12.069
thrB,7.754,11.330666666666668
thrC,8.512699999999999,11.470333333333334
thrL,5.8932,11.851
thrS,8.9587,11.941
thrT,7.9081,13.333
thrU,10.036,13.9635
thrV,8.6836,11.504
thrW,8.3558,12.4875
thyA,8.5494,10.491500000000002
tig,7.3835,11.860999999999999
tilS,7.6789,8.725750000000001
tisB,5.620733333333334,12.033
tktA,8.6316,11.026
tktB,7.9072,12.382666666666665
tldD,8.6168,9.87485
tmk,8.2379,9.9128
tnaA,7.0908000000000015,14.0075
tnaB,6.6821,10.7735
tnaC,6.721,14.227
tolA,7.9232,10.081
tolB,8.3479,11.0995
tolC,7.6689,9.9437
tolQ,8.287,10.03335
tolR,7.68,10.276
tomB,7.8833,11.097
tonB,7.978199999999998,10.048
topA,7.72425,9.8589
topB,8.153733333333333,9.294325
torA,7.9761,9.6397
torC,6.5867,8.998
torD,7.30605,8.5425
torI,6.5833,8.8001
torR,7.5845,8.8661
torS,7.074249999999998,8.6463
torT,7.47645,8.533
torY,7.0586,8.3183
torZ,7.4514,8.5953
tpiA,8.6252,10.708
tppB,8.307733333333333,10.5875
tpx,9.6845,11.981
tqsA,6.890533333333334,8.1555
treA,8.3626,9.8209
treB,8.140966666666666,13.57225
treC,7.4801,11.803
treF,8.3234,10.220333333333334
treR,8.0566,8.50965
trg,8.410499999999999,10.431
trkA,7.3233,8.76165
trkG,5.402100000000001,6.5944
trkH,8.7669,10.797
trmA,8.3794,10.388
trmD,8.6774,13.681
trmH,8.3956,10.615
trmI,8.142900000000001,11.12
trmJ,8.920133333333334,11.26
trpA,8.2425,11.158666666666667
trpB,8.01885,11.383333333333333
trpC,7.7353,10.796666666666667
trpD,7.97615,11.113333333333335
trpE,7.438,10.092866666666668
trpL,7.4261,10.293666666666667
trpR,8.3589,10.0183
trpS,7.6514,9.81075
trpT,6.9133499999999986,9.8559
truA,9.2396,10.697
truB,7.3976,11.606
truC,7.7203,9.044575
truD,8.6363,10.759
trxA,10.018,12.877
trxB,8.437000000000001,10.978
trxC,7.643233333333334,9.919
tsf,7.8252,12.303249999999998
tsgA,6.7387500000000005,9.1797
tsr,8.6464,11.045
tsx,8.398933333333334,11.28425
ttcA,7.2819,10.248
ttcC,5.70955,9.2065
ttdA,7.7789,8.7411
ttdB,7.3584,8.327
ttdR,7.50645,8.3923
ttdT,7.998133333333333,9.08
tus,7.4873,8.1924
tynA,6.3168500000000005,7.7437
typA,8.3301,11.549
tyrA,7.6766,9.4736
tyrB,7.7017,9.9338
tyrP,7.3289,10.113
tyrR,8.5161,9.4427
tyrS,8.414,10.3355
tyrU,8.9516,13.249
ubiA,7.867133333333333,9.5566
ubiB,7.961066666666666,11.361
ubiC,8.623733333333334,10.78225
ubiD,8.452499999999999,11.394
ubiE,7.7634,11.681
ubiF,8.4059,9.77615
ubiG,9.18985,10.723
ubiH,7.526,9.15505
ubiX,7.3497,8.2413
ucpA,8.868633333333333,10.505999999999998
udk,7.2585,9.4569
udp,8.0529,11.6675
ugd,7.3929,8.8002
ugpA,7.2373,8.8251
ugpB,7.4518,9.5563
ugpC,8.0673,9.3764
ugpE,7.4341,8.8972
ugpQ,8.81105,9.5411
uhpA,9.04,10.069
uhpB,7.6372,8.9176
uhpC,8.5851,9.6661
uhpT,7.661,9.1519
uidA,7.3923,8.58685
uidB,6.3141,7.549849999999998
uidC,7.086833333333334,8.6579
uidR,8.168433333333333,9.2673
ulaA,6.4768,7.50055
ulaB,8.0789,9.3315
ulaC,7.5178,8.599
ulaD,7.8714,8.3399
ulaE,8.094249999999999,8.7247
ulaF,7.955333333333333,8.695066666666667
ulaG,7.1015,7.9449
ulaR,7.4709,8.806550000000003
umuC,7.0794,9.3822
umuD,7.449966666666667,10.276
ung,7.8578,9.317125
uof,8.0989,11.355999999999998
upp,7.6125,11.437666666666667
uraA,7.96305,10.123633333333332
usg,7.920866666666666,10.775
ushA,8.9496,10.296
uspA,10.502,12.9725
uspB,7.3602,11.905
uspC,4.698,8.1858
uspD,7.9245,10.628
uspE,5.6522,12.2845
uspF,7.923166666666668,12.7125
uspG,8.5714,12.4665
uup,7.856566666666667,9.971699999999998
uvrA,8.2636,9.8337
uvrB,9.189699999999998,10.606
uvrC,8.1568,9.449533333333333
uvrD,8.2617,10.131
uvrY,8.5566,10.368000000000002
uxaA,8.1873,8.7371
uxaB,7.2537,8.4119
uxaC,8.273399999999999,10.3205
uxuA,8.459733333333332,11.309
uxuB,8.4735,10.321
uxuR,8.2862,9.7564
vacJ,8.8891,11.1255
valS,9.47435,11.402
valV,6.5375,10.832
valW,4.9591,8.6741
ves,7.9527,10.111
viaA,7.8514,9.2138
visC,8.478233333333334,9.6652
vsr,8.5986,9.06835
waaA,8.7059,10.101
waaU,5.647633333333334,8.6153
wbbI,6.157299999999998,10.7445
wbbJ,6.462433333333332,10.9175
wbbK,7.107033333333334,11.48725
wbbL,6.7145,11.05475
wcaA,7.8243,9.653
wcaB,6.65465,7.502299999999999
wcaC,7.76255,8.815233333333332
wcaD,5.7188,7.737999999999999
wcaE,5.7566000000000015,6.7748
wcaF,7.0372666666666674,8.2836
wcaI,7.457999999999998,8.311475
wcaJ,7.202000000000001,8.077425
wcaK,7.1179999999999986,7.94325
wcaL,8.35125,9.7032
wcaM,5.7234,6.7573
wecH,6.554266666666668,7.81245
wrbA,7.6888,13.608999999999998
wza,6.72865,8.303966666666668
wzb,6.6755499999999985,8.068566666666667
wzc,7.0697,8.3683
wzxC,7.3429,8.3982
wzxE,7.622966666666668,9.0752
wzyE,7.492633333333332,9.2323
wzzE,8.3733,10.456
xapA,6.2684,7.4635
xapB,6.3711,7.1773
xapR,7.0882,9.1577
xdhA,7.1941,13.564
xdhB,6.7932,12.36
xdhC,7.024,12.3375
xdhD,6.5296,12.0765
xerC,8.3126,10.693
xerD,8.9767,11.026
xisE,5.25,10.212
xseA,6.9725,8.952333333333334
xseB,9.430333333333332,11.209000000000001
xthA,8.17605,9.62375
xylA,7.91325,10.133
xylB,6.7799,8.1089
xylE,7.6218,8.9399
xylF,7.0446333333333335,9.0446
xylG,7.0089,8.2678
xylH,7.5168,8.015450000000001
xylR,6.5347,7.255075
yaaA,7.337766666666668,9.26725
yaaH,8.0585,9.5241
yaaI,6.4387,8.0452
yaaJ,6.6406,8.328
yaaU,6.7214,8.3587
yaaW,7.7392,8.4826
yaaX,7.8385,9.3591
yaaY,5.5563,7.3892
yabI,8.4569,10.305
yabP,7.400099999999999,9.465599999999998
yacC,7.8904,9.30895
yacF,7.9268,9.6459
yacG,7.801633333333332,9.46705
yacH,6.2922,8.390466666666667
yacL,9.5835,10.83
yadB,7.4906,8.648525
yadC,6.1011,8.7735
yadD,7.3845,8.782
yadE,6.1083,6.996
yadG,7.796,9.0979
yadH,7.6376,9.0379
yadI,6.7607333333333335,7.539099999999999
yadK,5.892,7.5673
yadL,6.2344,7.1769
yadM,6.5652,7.05815
yadN,5.9324,7.709933333333335
yadS,7.9912,8.9015
yaeB,7.693,9.18205
yaeF,6.506866666666667,7.9278
yaeH,7.2672,9.0029
yaeI,8.2881,9.6704
yaeJ,9.3187,10.1295
yaeP,9.137533333333334,10.262
yaeQ,8.6224,9.8177
yaeR,8.0296,10.383500000000002
yafC,6.7156,8.27515
yafD,7.5094,9.18225
yafE,6.4957,8.37265
yafJ,8.2646,9.3433
yafK,8.1581,10.286
yafL,6.239,7.860099999999999
yafM,6.3839,8.05785
yafN,6.415533333333332,8.6758
yafO,6.8822,8.1698
yafP,7.783966666666667,9.239
yafQ,6.8508,8.4771
yafS,6.5059,7.45735
yafT,6.5444499999999985,7.7629
yafU,4.8321,6.32985
yafV,7.7238,9.3414
yafW,7.7981,9.8696
yafX,7.3316,8.3295
yafY,6.758166666666668,9.5701
yafZ,6.86775,8.2316
yagA,7.7457,9.43975
yagB,7.2003,8.086933333333333
yagE,6.7752,9.13245
yagF,7.1101,8.98645
yagG,7.4993,8.758949999999999
yagH,7.6111,8.62995
yagI,7.1407,9.578
yagJ,6.442,7.94725
yagK,6.7666,7.747999999999998
yagL,5.757199999999999,6.4114
yagM,5.062333333333334,5.695
yagN,8.230766666666666,9.8525
yagP,6.6671999999999985,8.7589
yagQ,7.70775,8.769999999999998
yagR,6.99025,8.288433333333332
yagS,7.4677,8.9215
yagT,7.1003,8.0973
yagU,6.443266666666666,10.003
yagV,6.9894,7.5039
yagW,8.2248,9.7157
yagX,6.9174,7.662000000000001
yahA,7.9609,12.23
yahB,7.33875,8.5195
yahC,8.0199,8.774650000000001
yahD,7.9736,8.8194
yahE,7.9722,8.90315
yahF,7.95545,9.1696
yahG,7.8337,9.05815
yahI,8.172766666666666,9.4144
yahJ,7.4514,8.3538
yahK,7.4592,10.360333333333337
yahL,5.771033333333333,6.773
yahM,5.9216,8.2518
yahN,6.917466666666668,8.7512
yahO,6.571475,10.638
yaiA,8.380225,9.994366666666666
yaiE,8.94265,10.8555
yaiI,7.2266,8.736225000000001
yaiL,8.8524,9.889675
yaiO,7.594266666666668,9.5381
yaiP,6.705933333333332,8.1592
yaiS,5.986000000000001,7.4875
yaiT,6.1176,7.9976
yaiV,5.5639666666666665,6.9132
yaiW,7.4044,8.56225
yaiX,7.8857,8.9628
yaiY,7.2059,8.3461
yaiZ,7.3766,9.8271
yajC,7.4846,11.8005
yajD,7.9934,9.4232
yajG,8.5229,11.0025
yajI,6.5963,7.7868
yajL,7.2077,8.6243
yajO,7.8688,10.275
yajQ,9.675833333333333,11.377
yajR,8.1857,8.9265
ybaA,7.86775,9.7167
ybaB,8.1153,11.140999999999998
ybaE,7.3318,8.8585
ybaK,8.4876,9.6374
ybaL,9.267733333333334,10.088
ybaM,7.6592,9.147525
ybaN,7.5175,9.7301
ybaO,7.8401999999999985,8.95225
ybaP,8.0649,8.9416
ybaQ,7.6885,9.397766666666667
ybaS,7.978,13.41
ybaT,7.6254,12.724
ybaV,8.147833333333333,9.1308
ybaW,7.71425,9.5487
ybaY,7.6344,10.821
ybaZ,7.28665,8.791699999999999
ybbA,8.2043,9.1559
ybbB,8.1154,9.08215
ybbC,5.1114,7.5048
ybbD,6.9516333333333336,8.5266
ybbJ,8.87895,10.26
ybbL,6.4625,8.143675
ybbM,7.4929,8.446
ybbN,8.7099,11.720999999999998
ybbO,8.4067,9.656633333333332
ybbP,7.8981,9.277
ybbW,6.844849999999999,7.4925
ybbY,6.1294,7.108825
ybcF,7.9256,8.72455
ybcH,6.4771,7.9961
ybcI,7.4620000000000015,8.5713
ybcJ,8.4956,9.289675
ybcK,4.567866666666667,5.5630500000000005
ybcL,6.1525,7.10405
ybcM,6.4483,7.7059
ybcN,6.4083,7.432933333333334
ybcO,8.57695,10.407
ybcV,4.5777,6.3512
